group,config,task,model,data,peft,metric,p_value,significant
sum_rsum-combined_codellama-7b,infer-none-none,sum,codellama-7b,rsum-combined,none,bleu,-1,baseline
sum_rsum-combined_codellama-7b,norm-ah-compacter,sum,codellama-7b,rsum-combined,compacter,bleu,0.0,yes
sum_rsum-combined_codellama-7b,norm-pl-lora,sum,codellama-7b,rsum-combined,lora,bleu,0.0,yes
sum_rsum-combined_codellama-7b,norm-pl-ia3,sum,codellama-7b,rsum-combined,ia3,bleu,0.0,yes
sum_rsum-combined_llama2-7b-hf,infer-none-none,sum,llama2-7b-hf,rsum-combined,none,bleu,-1,baseline
sum_rsum-combined_llama2-7b-hf,norm-ah-compacter,sum,llama2-7b-hf,rsum-combined,compacter,bleu,0.0,yes
sum_rsum-combined_llama2-7b-hf,norm-pl-lora,sum,llama2-7b-hf,rsum-combined,lora,bleu,0.0,yes
sum_rsum-combined_llama2-7b-hf,norm-pl-ia3,sum,llama2-7b-hf,rsum-combined,ia3,bleu,0.0,yes
sum_rsum-combined_codet5-base,full-none-none,sum,codet5-base,rsum-combined,none,bleu,-1,baseline
sum_rsum-combined_codet5-base,infer-none-none,sum,codet5-base,rsum-combined,none,bleu,0.0,yes
sum_rsum-combined_codet5-base,norm-ah-compacter,sum,codet5-base,rsum-combined,compacter,bleu,4.048930398878357e-105,yes
sum_rsum-combined_codet5-base,norm-pl-lora,sum,codet5-base,rsum-combined,lora,bleu,1.8338204144828805e-36,yes
sum_rsum-combined_codet5-base,norm-pl-ia3,sum,codet5-base,rsum-combined,ia3,bleu,3.979017384330394e-142,yes
sum_rsum-combined_t5-base,full-none-none,sum,t5-base,rsum-combined,none,bleu,-1,baseline
sum_rsum-combined_t5-base,infer-none-none,sum,t5-base,rsum-combined,none,bleu,0.0,yes
sum_rsum-combined_t5-base,norm-ah-compacter,sum,t5-base,rsum-combined,compacter,bleu,0.0,yes
sum_rsum-combined_t5-base,norm-pl-lora,sum,t5-base,rsum-combined,lora,bleu,0.0,yes
sum_rsum-combined_t5-base,norm-pl-ia3,sum,t5-base,rsum-combined,ia3,bleu,0.0,yes
