group,config,task,model,data,peft,metric,p_value,significant
sum_csn-ruby_codellama-7b,infer-none-none,sum,codellama-7b,csn-ruby,none,bleu,-1,baseline
sum_csn-ruby_codellama-7b,norm-ah-compacter,sum,codellama-7b,csn-ruby,compacter,bleu,0.0,yes
sum_csn-ruby_codellama-7b,norm-pl-lora,sum,codellama-7b,csn-ruby,lora,bleu,0.0,yes
sum_csn-ruby_codellama-7b,norm-pl-ia3,sum,codellama-7b,csn-ruby,ia3,bleu,0.0,yes
sum_csn-javascript_codellama-7b,infer-none-none,sum,codellama-7b,csn-javascript,none,bleu,-1,baseline
sum_csn-javascript_codellama-7b,norm-ah-compacter,sum,codellama-7b,csn-javascript,compacter,bleu,0.0,yes
sum_csn-javascript_codellama-7b,norm-pl-lora,sum,codellama-7b,csn-javascript,lora,bleu,0.0,yes
sum_csn-javascript_codellama-7b,norm-pl-ia3,sum,codellama-7b,csn-javascript,ia3,bleu,0.0,yes
sum_csn-ruby_llama2-7b-hf,infer-none-none,sum,llama2-7b-hf,csn-ruby,none,bleu,-1,baseline
sum_csn-ruby_llama2-7b-hf,norm-ah-compacter,sum,llama2-7b-hf,csn-ruby,compacter,bleu,0.0,yes
sum_csn-ruby_llama2-7b-hf,norm-pl-lora,sum,llama2-7b-hf,csn-ruby,lora,bleu,0.0,yes
sum_csn-ruby_llama2-7b-hf,norm-pl-ia3,sum,llama2-7b-hf,csn-ruby,ia3,bleu,0.0,yes
sum_csn-javascript_llama2-7b-hf,infer-none-none,sum,llama2-7b-hf,csn-javascript,none,bleu,-1,baseline
sum_csn-javascript_llama2-7b-hf,norm-ah-compacter,sum,llama2-7b-hf,csn-javascript,compacter,bleu,0.0,yes
sum_csn-javascript_llama2-7b-hf,norm-pl-lora,sum,llama2-7b-hf,csn-javascript,lora,bleu,0.0,yes
sum_csn-javascript_llama2-7b-hf,norm-pl-ia3,sum,llama2-7b-hf,csn-javascript,ia3,bleu,0.0,yes
sum_csn-ruby_codet5-base,full-none-none,sum,codet5-base,csn-ruby,none,bleu,-1,baseline
sum_csn-ruby_codet5-base,norm-ah-compacter,sum,codet5-base,csn-ruby,compacter,bleu,0.0,yes
sum_csn-ruby_codet5-base,norm-pl-lora,sum,codet5-base,csn-ruby,lora,bleu,5.7521320261544e-311,yes
sum_csn-ruby_codet5-base,norm-pl-ia3,sum,codet5-base,csn-ruby,ia3,bleu,6.437989669515046e-225,yes
sum_csn-javascript_codet5-base,full-none-none,sum,codet5-base,csn-javascript,none,bleu,-1,baseline
sum_csn-javascript_codet5-base,norm-ah-compacter,sum,codet5-base,csn-javascript,compacter,bleu,0.0,yes
sum_csn-javascript_codet5-base,norm-pl-lora,sum,codet5-base,csn-javascript,lora,bleu,0.0,yes
sum_csn-javascript_codet5-base,norm-pl-ia3,sum,codet5-base,csn-javascript,ia3,bleu,0.0,yes
sum_csn-ruby_t5-base,full-none-none,sum,t5-base,csn-ruby,none,bleu,-1,baseline
sum_csn-ruby_t5-base,norm-ah-compacter,sum,t5-base,csn-ruby,compacter,bleu,3.112030658152349e-39,yes
sum_csn-ruby_t5-base,norm-pl-lora,sum,t5-base,csn-ruby,lora,bleu,0.005154886246675086,yes
sum_csn-ruby_t5-base,norm-pl-ia3,sum,t5-base,csn-ruby,ia3,bleu,2.957047871806046e-103,yes
sum_csn-javascript_t5-base,full-none-none,sum,t5-base,csn-javascript,none,bleu,-1,baseline
sum_csn-javascript_t5-base,norm-ah-compacter,sum,t5-base,csn-javascript,compacter,bleu,1.044103970439049e-192,yes
sum_csn-javascript_t5-base,norm-pl-lora,sum,t5-base,csn-javascript,lora,bleu,5.575622862956445e-41,yes
sum_csn-javascript_t5-base,norm-pl-ia3,sum,t5-base,csn-javascript,ia3,bleu,1.4129080068811854e-150,yes
