Unexpected dataset: sppu_30k, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
  0%|          | 0/8 [00:00<?, ?it/s]Processing gen_multiplt-r_codellama-7b:   0%|          | 0/8 [00:00<?, ?it/s]
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   0%|          | 3/1000 [00:00<00:34, 28.90it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   1%|          | 6/1000 [00:00<00:33, 29.25it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   1%|          | 9/1000 [00:00<00:34, 28.53it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   1%|          | 12/1000 [00:00<00:34, 28.67it/s][A
