group,config,task,model,data,peft,metric,p_value,significant
gen_multiplt-r_codellama-7b,infer-none-none,gen,codellama-7b,multiplt-r,none,bleu,-1,baseline
gen_multiplt-r_codellama-7b,norm-ah-compacter,gen,codellama-7b,multiplt-r,compacter,bleu,0.0,yes
gen_multiplt-r_codellama-7b,norm-pl-lora,gen,codellama-7b,multiplt-r,lora,bleu,0.0,yes
gen_multiplt-r_codellama-7b,norm-pl-ia3,gen,codellama-7b,multiplt-r,ia3,bleu,0.0,yes
gen_spp-30k_codellama-7b,infer-none-none,gen,codellama-7b,spp-30k,none,bleu,-1,baseline
gen_spp-30k_codellama-7b,norm-ah-compacter,gen,codellama-7b,spp-30k,compacter,bleu,0.0,yes
gen_spp-30k_codellama-7b,norm-pl-lora,gen,codellama-7b,spp-30k,lora,bleu,0.0,yes
gen_spp-30k_codellama-7b,norm-pl-ia3,gen,codellama-7b,spp-30k,ia3,bleu,0.0,yes
gen_multiplt-r_llama2-7b-hf,infer-none-none,gen,llama2-7b-hf,multiplt-r,none,bleu,-1,baseline
gen_multiplt-r_llama2-7b-hf,norm-ah-compacter,gen,llama2-7b-hf,multiplt-r,compacter,bleu,0.0,yes
gen_multiplt-r_llama2-7b-hf,norm-pl-lora,gen,llama2-7b-hf,multiplt-r,lora,bleu,0.0,yes
gen_multiplt-r_llama2-7b-hf,norm-pl-ia3,gen,llama2-7b-hf,multiplt-r,ia3,bleu,0.0,yes
gen_spp-30k_llama2-7b-hf,infer-none-none,gen,llama2-7b-hf,spp-30k,none,bleu,-1,baseline
gen_spp-30k_llama2-7b-hf,norm-ah-compacter,gen,llama2-7b-hf,spp-30k,compacter,bleu,0.0,yes
gen_spp-30k_llama2-7b-hf,norm-pl-lora,gen,llama2-7b-hf,spp-30k,lora,bleu,0.0,yes
gen_spp-30k_llama2-7b-hf,norm-pl-ia3,gen,llama2-7b-hf,spp-30k,ia3,bleu,0.0,yes
gen_multiplt-r_codet5-base,full-none-none,gen,codet5-base,multiplt-r,none,bleu,-1,baseline
gen_multiplt-r_codet5-base,norm-ah-compacter,gen,codet5-base,multiplt-r,compacter,bleu,0.0,yes
gen_multiplt-r_codet5-base,norm-pl-lora,gen,codet5-base,multiplt-r,lora,bleu,2.7072382480316255e-59,yes
gen_multiplt-r_codet5-base,norm-pl-ia3,gen,codet5-base,multiplt-r,ia3,bleu,0.0,yes
gen_spp-30k_codet5-base,full-none-none,gen,codet5-base,spp-30k,none,bleu,-1,baseline
gen_spp-30k_codet5-base,norm-ah-compacter,gen,codet5-base,spp-30k,compacter,bleu,0.0,yes
gen_spp-30k_codet5-base,norm-pl-lora,gen,codet5-base,spp-30k,lora,bleu,2.7711571868815e-22,yes
gen_spp-30k_codet5-base,norm-pl-ia3,gen,codet5-base,spp-30k,ia3,bleu,0.0,yes
gen_multiplt-r_t5-base,full-none-none,gen,t5-base,multiplt-r,none,bleu,-1,baseline
gen_multiplt-r_t5-base,norm-ah-compacter,gen,t5-base,multiplt-r,compacter,bleu,0.0,yes
gen_multiplt-r_t5-base,norm-pl-lora,gen,t5-base,multiplt-r,lora,bleu,0.0,yes
gen_multiplt-r_t5-base,norm-pl-ia3,gen,t5-base,multiplt-r,ia3,bleu,0.0,yes
gen_spp-30k_t5-base,full-none-none,gen,t5-base,spp-30k,none,bleu,-1,baseline
gen_spp-30k_t5-base,norm-ah-compacter,gen,t5-base,spp-30k,compacter,bleu,0.0,yes
gen_spp-30k_t5-base,norm-pl-lora,gen,t5-base,spp-30k,lora,bleu,0.0,yes
gen_spp-30k_t5-base,norm-pl-ia3,gen,t5-base,spp-30k,ia3,bleu,0.0,yes
