group,config,task,model,data,peft,metric,p_value,significant
sum_csn-java_codellama-7b,infer-none-none,sum,codellama-7b,csn-java,none,bleu,-1,baseline
sum_csn-java_codellama-7b,norm-ah-compacter,sum,codellama-7b,csn-java,compacter,bleu,0.0,yes
sum_csn-java_codellama-7b,norm-pl-lora,sum,codellama-7b,csn-java,lora,bleu,0.0,yes
sum_csn-java_codellama-7b,norm-pl-ia3,sum,codellama-7b,csn-java,ia3,bleu,0.0,yes
sum_csn-go_codellama-7b,infer-none-none,sum,codellama-7b,csn-go,none,bleu,-1,baseline
sum_csn-go_codellama-7b,norm-ah-compacter,sum,codellama-7b,csn-go,compacter,bleu,0.0,yes
sum_csn-go_codellama-7b,norm-pl-lora,sum,codellama-7b,csn-go,lora,bleu,0.0,yes
sum_csn-go_codellama-7b,norm-pl-ia3,sum,codellama-7b,csn-go,ia3,bleu,0.0,yes
sum_csn-java_llama2-7b-hf,infer-none-none,sum,llama2-7b-hf,csn-java,none,bleu,-1,baseline
sum_csn-java_llama2-7b-hf,norm-ah-compacter,sum,llama2-7b-hf,csn-java,compacter,bleu,0.0,yes
sum_csn-java_llama2-7b-hf,norm-pl-lora,sum,llama2-7b-hf,csn-java,lora,bleu,0.0,yes
sum_csn-java_llama2-7b-hf,norm-pl-ia3,sum,llama2-7b-hf,csn-java,ia3,bleu,0.0,yes
sum_csn-go_llama2-7b-hf,infer-none-none,sum,llama2-7b-hf,csn-go,none,bleu,-1,baseline
sum_csn-go_llama2-7b-hf,norm-ah-compacter,sum,llama2-7b-hf,csn-go,compacter,bleu,0.0,yes
sum_csn-go_llama2-7b-hf,norm-pl-lora,sum,llama2-7b-hf,csn-go,lora,bleu,0.0,yes
sum_csn-go_llama2-7b-hf,norm-pl-ia3,sum,llama2-7b-hf,csn-go,ia3,bleu,0.0,yes
sum_csn-java_codet5-base,full-none-none,sum,codet5-base,csn-java,none,bleu,-1,baseline
sum_csn-java_codet5-base,norm-ah-compacter,sum,codet5-base,csn-java,compacter,bleu,6.438295306328057e-187,yes
sum_csn-java_codet5-base,norm-pl-lora,sum,codet5-base,csn-java,lora,bleu,1.8378091582077807e-232,yes
sum_csn-java_codet5-base,norm-pl-ia3,sum,codet5-base,csn-java,ia3,bleu,1.6237376064918548e-140,yes
sum_csn-go_codet5-base,full-none-none,sum,codet5-base,csn-go,none,bleu,-1,baseline
sum_csn-go_codet5-base,norm-ah-compacter,sum,codet5-base,csn-go,compacter,bleu,8.834417746530128e-31,yes
sum_csn-go_codet5-base,norm-pl-lora,sum,codet5-base,csn-go,lora,bleu,9.029921841177949e-80,yes
sum_csn-go_codet5-base,norm-pl-ia3,sum,codet5-base,csn-go,ia3,bleu,2.888115875370341e-20,yes
sum_csn-java_t5-base,full-none-none,sum,t5-base,csn-java,none,bleu,-1,baseline
sum_csn-java_t5-base,norm-ah-compacter,sum,t5-base,csn-java,compacter,bleu,5.684168421147128e-215,yes
sum_csn-java_t5-base,norm-pl-lora,sum,t5-base,csn-java,lora,bleu,4.007226873604462e-65,yes
sum_csn-java_t5-base,norm-pl-ia3,sum,t5-base,csn-java,ia3,bleu,9.205104526740724e-223,yes
sum_csn-go_t5-base,full-none-none,sum,t5-base,csn-go,none,bleu,-1,baseline
sum_csn-go_t5-base,norm-ah-compacter,sum,t5-base,csn-go,compacter,bleu,2.0878156923317916e-296,yes
sum_csn-go_t5-base,norm-pl-lora,sum,t5-base,csn-go,lora,bleu,3.5671141461368747e-40,yes
sum_csn-go_t5-base,norm-pl-ia3,sum,t5-base,csn-go,ia3,bleu,2.16402493158242e-280,yes
